40900,"4090000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/40900.jpg"
40920,"4092000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/40920.jpg"
41100,"4110000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41100.jpg"
41200,"4120000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41200.jpg"
41220,"4122000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41220.jpg"
41240,"4124000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41240.jpg"
41260,"4126000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41260.jpg"
41280,"4128000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41280.jpg"
41400,"4140000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41400.jpg"
41420,"4142000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41420.jpg"
41540,"4154000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41540.jpg"
41580,"4158000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41580.jpg"
41620,"4162000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/41620.jpg"
50120,"5012000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50120.jpg"
50140,"5014000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50140.jpg"
50160,"5016000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50160.jpg"
50180,"5018000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50180.jpg"
50200,"5020000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50200.jpg"
50220,"5022000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50220.jpg"
50300,"5030000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50300.jpg"
50320,"5032000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50320.jpg"
50340,"5034000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50340.jpg"
50360,"5036000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50360.jpg"
50440,"5044000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50440.jpg"
50460,"5046000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50460.jpg"
50500,"5050000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50500.jpg"
50520,"5052000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50520.jpg"
50660,"5066000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50660.jpg"
50680,"5068000","https://raw.githubusercontent.com/leroymerlin-lrm/media/v3/categories/primary/50680.jpg"
